No.,Label (manual annotation)
962,1
963,2
964,0
965,0
966,0
967,2
968,1
969,2
970,2
971,1
972,0
973,0
974,1
975,0
976,0
977,0
978,0
979,0
980,2
981,1
982,1
983,2
984,2
985,0
986,0
987,2
988,0
989,1
990,2
991,2
992,2
993,0
994,0
995,2
996,2
997,0
998,0
999,1
1000,2
1001,2
1002,2
1003,0
1004,1
1005,2
1006,0
1007,2
1008,0
1009,2
1010,2
1011,2
1012,1
1013,0
1014,2
1015,0
1016,1
1017,2
1018,0
1019,1
1020,0
1021,2
1022,2
1023,1
1024,0
1025,2
1026,0
1027,1
1028,0
1029,0
1030,2
1031,2
1032,2
1033,2
1034,1
1035,1
1036,1
1037,2
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,2
1046,1
1047,1
1048,2
1049,1
1050,2
1051,0
1052,1
1053,1
1054,0
1055,2
1056,2
1057,0
1058,1
1059,0
1060,1
1061,1
1062,2
1063,0
1064,0
1065,1
1066,2
1067,1
1068,0
1069,2
1070,2
1071,2
1072,0
1073,0
1074,2
1075,2
1076,2
1077,1
1078,2
1079,2
1080,2
1081,2
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,1
1089,0
1090,1
1091,1
1092,1
1093,1
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,2
1101,2
1102,1
1103,0
1104,0
1105,0
1106,0
1107,0
1108,2
1109,2
1110,1
1111,2
1112,0
1113,1
1114,1
1115,1
1116,2
1117,2
1118,0
1119,1
1120,1
1121,1
1122,1
1123,1
1124,0
1125,2
1126,2
1127,1
1128,1
1129,1
1130,1
1131,0
1132,0
1133,2
1134,0
1135,2
1136,1
1137,2
1138,2
1139,0
1140,1
1141,1
1142,2
1143,0
1144,2
1145,0
1146,2
1147,2
1148,0
1149,2
1150,0
1151,0
1152,1
1153,0
1154,0
1155,0
1156,1
1157,1
1158,0
1159,2
1160,1
1161,2
1162,0
1163,0
1164,0
1165,0
1166,0
1167,2
1168,2
1169,0
1170,1
1171,2
1172,0
1173,2
1174,0
1175,0
1176,0
1177,1
1178,1
1179,2
1180,1
1181,2
1182,0
1183,0
1184,0
1185,0
1186,1
1187,2
1188,2
1189,2
1190,2
1191,2
1192,0
1193,1
1194,0
1195,0
1196,0
1197,0
1198,1
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,1
1208,2
1209,2
1210,0
1211,1
1212,1
1213,0
1214,2
1215,0
1216,1
1217,1
1218,1
1219,1
1220,2
1221,0
1222,1
1223,2
1224,1
1225,2
1226,2
1227,1
1228,2
1229,0
1230,2
1231,1
1232,0
1233,2
1234,2
1235,0
1236,0
1237,2
1238,2
1239,2
1240,0
1241,2
1242,0
1243,2
1244,0
1245,1
1246,1
1247,2
1248,0
1249,1
1250,0
1251,0
1252,0
1253,1
1254,1
1255,2
1256,0
1257,0
1258,0
1259,1
1260,2
1261,0
1262,2
1263,0
1264,2
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,1
1272,0
1273,2
1274,1
1275,0
1276,0
1277,0
1278,1
1279,1
1280,0
1281,2
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,2
1289,2
1290,0
1291,0
1292,1
1293,2
1294,0
1295,1
1296,1
1297,2
1298,1
1299,2
